Gregorian date,Campaign name,Impressions,Clicks,Spend,Conversions,Revenue
2026-03-21,Brand Keywords,40423,1223,46.31,98.5,122.36
2026-03-21,Competitor Targeting,21898,1051,32.33,78.5,103.7
2026-03-22,Brand Keywords,27480,1270,36.16,61.6,96.14
2026-03-22,Competitor Targeting,42427,2196,63.5,164.1,202.42
2026-03-23,Brand Keywords,36283,1627,46.31,127.9,148.32
2026-03-23,Competitor Targeting,26687,1262,37.9,99.8,108.43
2026-03-24,Brand Keywords,48867,2135,63.22,171.8,200.83
2026-03-24,Competitor Targeting,26720,1080,35.56,43.7,106.1
2026-03-25,Brand Keywords,36179,2485,49.31,170.4,190.3
2026-03-25,Competitor Targeting,46862,2752,60.47,161.3,197.12
2026-03-26,Brand Keywords,32550,2105,45.31,109.9,132.93
2026-03-26,Competitor Targeting,32209,2212,37.08,137.5,104.79
2026-03-27,Brand Keywords,42871,1755,53.17,134.8,138.31
2026-03-27,Competitor Targeting,20746,1030,29.86,57.7,84.62
2026-03-28,Brand Keywords,26038,1209,29.17,75.3,84.9
2026-03-28,Competitor Targeting,27085,1551,40.28,117.5,129.44
2026-03-29,Brand Keywords,18185,592,22.64,41.3,73.84
2026-03-29,Competitor Targeting,18823,588,22.08,48.3,75.18
2026-03-30,Brand Keywords,15799,1076,24.68,47.0,77.43
2026-03-30,Competitor Targeting,28416,1472,36.15,68.1,103.53
2026-03-31,Brand Keywords,22007,1022,33.14,76.9,98.17
2026-03-31,Competitor Targeting,27352,1889,38.13,165.7,107.84
2026-04-01,Brand Keywords,26333,1124,42.44,59.9,145.14
2026-04-01,Competitor Targeting,59580,3801,69.48,220.4,223.02
2026-04-02,Brand Keywords,21870,1270,35.37,51.4,125.16
2026-04-02,Competitor Targeting,22585,1370,27.95,75.6,81.76
2026-04-03,Brand Keywords,33240,1964,45.29,146.6,157.17
2026-04-03,Competitor Targeting,57969,2102,66.29,163.1,244.01
2026-04-04,Brand Keywords,13558,588,18.26,40.5,61.2
2026-04-04,Competitor Targeting,32493,1649,41.16,70.2,143.49
2026-04-05,Brand Keywords,23486,875,33.89,57.1,92.35
2026-04-05,Competitor Targeting,14826,524,20.06,45.3,59.1
