Day,Campaign name,Impressions,Clicks (all),Amount spent (USD),Purchases,Purchase conversion value
2026-03-21,Prospecting - Lookalike,81806,1561,30.24,77.3,102.55
2026-03-21,Retargeting - 30d,215492,4337,69.68,121.3,144.84
2026-03-21,Video Awareness,148375,1334,48.62,32.6,158.6
2026-03-21,Catalog Sales,102809,848,27.39,29.8,81.39
2026-03-22,Prospecting - Lookalike,142141,2114,43.88,87.2,101.07
2026-03-22,Retargeting - 30d,147497,3596,46.15,146.6,134.25
2026-03-22,Video Awareness,108354,2291,29.6,93.6,105.62
2026-03-22,Catalog Sales,126785,1052,43.74,33.4,131.9
2026-03-23,Prospecting - Lookalike,195488,2799,64.69,56.1,247.71
2026-03-23,Retargeting - 30d,308931,6920,77.99,144.9,162.93
2026-03-23,Video Awareness,241368,3810,65.76,136.9,200.32
2026-03-23,Catalog Sales,162640,1983,57.22,78.1,159.77
2026-03-24,Prospecting - Lookalike,164933,4005,63.76,231.1,248.47
2026-03-24,Retargeting - 30d,194580,2766,74.45,80.3,218.22
2026-03-24,Video Awareness,208662,4441,60.77,191.5,164.65
2026-03-24,Catalog Sales,246209,3594,71.28,168.8,190.92
2026-03-25,Prospecting - Lookalike,222820,2883,57.48,111.9,123.33
2026-03-25,Retargeting - 30d,193454,2032,74.6,41.3,244.08
2026-03-25,Video Awareness,154303,3747,57.12,154.3,237.26
2026-03-25,Catalog Sales,245317,2280,69.7,70.7,134.12
2026-03-26,Prospecting - Lookalike,218312,3353,65.76,72.9,244.87
2026-03-26,Retargeting - 30d,184173,1630,65.45,87.6,141.43
2026-03-26,Video Awareness,244443,2774,62.03,161.0,201.78
2026-03-26,Catalog Sales,199896,3084,69.18,134.9,214.41
2026-03-27,Prospecting - Lookalike,301215,3383,75.84,174.9,189.81
2026-03-27,Retargeting - 30d,291076,6076,73.39,160.8,238.03
2026-03-27,Video Awareness,287269,5427,100.06,253.2,278.71
2026-03-27,Catalog Sales,279705,4610,76.48,94.4,166.57
2026-03-28,Prospecting - Lookalike,105170,2358,35.26,115.9,115.05
2026-03-28,Retargeting - 30d,131541,2128,51.71,98.9,122.88
2026-03-28,Video Awareness,150637,3560,48.64,212.6,122.17
2026-03-28,Catalog Sales,122948,2903,33.86,168.5,65.62
2026-03-29,Prospecting - Lookalike,72612,891,19.72,37.9,69.12
2026-03-29,Retargeting - 30d,195674,2203,68.4,125.0,147.28
2026-03-29,Video Awareness,135722,1176,47.94,25.2,111.58
2026-03-29,Catalog Sales,148908,3597,50.93,155.6,141.91
2026-03-30,Prospecting - Lookalike,305743,6390,93.36,200.0,183.11
2026-03-30,Retargeting - 30d,295536,6849,75.4,251.9,205.51
2026-03-30,Video Awareness,200607,2303,61.8,100.5,235.24
2026-03-30,Catalog Sales,209734,2416,55.45,55.2,126.66
2026-03-31,Prospecting - Lookalike,103736,2304,27.91,76.7,84.28
2026-03-31,Retargeting - 30d,287376,3040,82.53,167.3,276.02
2026-03-31,Video Awareness,126449,1092,40.3,27.4,124.59
2026-03-31,Catalog Sales,199663,4900,77.33,142.3,105.55
2026-04-01,Prospecting - Lookalike,164611,1321,57.85,65.0,130.07
2026-04-01,Retargeting - 30d,348654,5294,92.42,170.0,313.51
2026-04-01,Video Awareness,342967,3803,92.07,132.5,212.8
2026-04-01,Catalog Sales,335367,3130,96.05,130.8,179.42
2026-04-02,Prospecting - Lookalike,221874,3977,60.44,231.0,194.23
2026-04-02,Retargeting - 30d,175261,3664,49.07,88.3,165.65
2026-04-02,Video Awareness,314042,7493,102.83,397.9,490.09
2026-04-02,Catalog Sales,284543,6731,89.13,321.7,311.7
2026-04-03,Prospecting - Lookalike,255323,5546,87.71,154.2,276.53
2026-04-03,Retargeting - 30d,231048,5213,58.23,250.5,126.17
2026-04-03,Video Awareness,331624,5451,84.58,192.0,330.28
2026-04-03,Catalog Sales,304450,4425,84.53,93.0,218.02
2026-04-04,Prospecting - Lookalike,123602,2706,34.75,113.3,93.32
2026-04-04,Retargeting - 30d,321737,3554,84.8,184.8,247.96
