Date,Source,Sessions,Orders,Total sales,Ad spend
2026-03-21,Organic,146,4.2,268.76,0.0
2026-03-21,Email,54,1.8,165.63,0.0
2026-03-21,Referral,42,1.8,200.89,0.0
2026-03-21,Social,98,4.1,316.45,0.0
2026-03-22,Organic,222,4.9,345.85,0.0
2026-03-22,Email,58,2.7,168.5,0.0
2026-03-22,Referral,32,1.1,104.01,0.0
2026-03-22,Social,144,3.9,379.12,0.0
2026-03-23,Organic,170,3.5,347.89,0.0
2026-03-23,Email,121,3.7,292.21,0.0
2026-03-23,Referral,57,1.5,160.07,0.0
2026-03-23,Social,103,4.5,449.08,0.0
2026-03-24,Organic,175,5.4,527.37,0.0
2026-03-24,Email,93,2.7,287.68,0.0
2026-03-24,Referral,113,3.3,261.89,0.0
2026-03-24,Social,134,6.0,507.24,0.0
2026-03-25,Organic,92,4.3,424.53,0.0
2026-03-25,Email,194,5.2,320.87,0.0
2026-03-25,Referral,68,2.2,244.79,0.0
2026-03-25,Social,269,8.9,541.5,0.0
2026-03-26,Organic,149,3.3,348.44,0.0
2026-03-26,Email,62,2.0,220.25,0.0
2026-03-26,Referral,99,2.2,172.32,0.0
2026-03-26,Social,96,4.2,497.32,0.0
2026-03-27,Organic,87,2.6,305.69,0.0
2026-03-27,Email,116,4.3,279.1,0.0
2026-03-27,Referral,62,3.1,266.46,0.0
2026-03-27,Social,242,5.4,532.44,0.0
2026-03-28,Organic,210,4.7,354.94,0.0
2026-03-28,Email,76,2.6,140.58,0.0
2026-03-28,Referral,50,1.4,170.36,0.0
2026-03-28,Social,258,6.4,468.38,0.0
2026-03-29,Organic,51,2.4,256.98,0.0
2026-03-29,Email,50,1.4,160.29,0.0
2026-03-29,Referral,46,2.1,133.23,0.0
2026-03-29,Social,160,4.0,385.56,0.0
2026-03-30,Organic,73,2.5,252.14,0.0
2026-03-30,Email,88,1.9,226.23,0.0
2026-03-30,Referral,70,2.1,180.62,0.0
2026-03-30,Social,53,2.4,249.63,0.0
2026-03-31,Organic,131,3.8,415.33,0.0
2026-03-31,Email,138,4.1,330.18,0.0
2026-03-31,Referral,37,1.1,128.31,0.0
2026-03-31,Social,202,7.2,443.07,0.0
2026-04-01,Organic,117,5.1,428.01,0.0
2026-04-01,Email,61,2.0,207.79,0.0
2026-04-01,Referral,74,1.6,167.2,0.0
2026-04-01,Social,164,7.2,402.23,0.0
2026-04-02,Organic,101,4.9,341.49,0.0
2026-04-02,Email,63,2.6,287.63,0.0
2026-04-02,Referral,57,2.8,331.19,0.0
2026-04-02,Social,92,4.1,280.71,0.0
2026-04-03,Organic,129,4.2,411.62,0.0
2026-04-03,Email,104,2.4,272.34,0.0
2026-04-03,Referral,97,2.4,272.43,0.0
2026-04-03,Social,180,6.9,546.55,0.0
2026-04-04,Organic,122,2.7,253.24,0.0
2026-04-04,Email,39,1.9,129.85,0.0
2026-04-04,Referral,105,3.1,176.09,0.0
2026-04-04,Social,153,4.3,414.62,0.0
2026-04-05,Organic,113,5.4,319.47,0.0
2026-04-05,Email,89,2.0,233.04,0.0
2026-04-05,Referral,46,1.2,94.73,0.0
2026-04-05,Social,84,4.1,377.83,0.0
2026-04-06,Organic,117,3.5,337.67,0.0
2026-04-06,Email,74,2.5,271.66,0.0
2026-04-06,Referral,62,1.7,182.06,0.0
2026-04-06,Social,155,4.1,425.09,0.0
2026-04-07,Organic,71,3.4,395.13,0.0
2026-04-07,Email,82,2.5,172.51,0.0
2026-04-07,Referral,54,2.5,215.38,0.0
2026-04-07,Social,105,3.3,380.32,0.0
2026-04-08,Organic,248,5.0,535.29,0.0
2026-04-08,Email,120,3.9,297.98,0.0
