Date,Campaign,Impressions,Clicks,Cost,Conversions,Conversion value
2026-03-21,Brand Search,98635,4335,90.26,163.9,337.99
2026-03-21,Non-Brand Search,93056,1938,85.91,152.1,361.17
2026-03-21,Shopping - Electronics,61908,1692,70.94,76.5,284.95
2026-03-21,Display Remarketing,25730,1144,28.07,42.3,117.35
2026-03-22,Brand Search,51875,2667,52.8,106.6,170.82
2026-03-22,Non-Brand Search,99992,4430,122.15,170.7,483.45
2026-03-22,Shopping - Electronics,63295,2380,58.95,85.9,217.13
2026-03-22,Display Remarketing,70162,2129,60.29,134.4,228.97
2026-03-23,Brand Search,100762,2760,98.91,216.6,298.34
2026-03-23,Non-Brand Search,115834,2727,99.11,108.5,411.57
2026-03-23,Shopping - Electronics,88308,2725,92.42,194.6,340.08
2026-03-23,Display Remarketing,68961,1768,67.8,124.0,233.77
2026-03-24,Brand Search,69037,3633,86.06,237.4,348.08
2026-03-24,Non-Brand Search,97467,3347,117.48,119.8,481.92
2026-03-24,Shopping - Electronics,99037,2233,106.22,101.7,445.09
2026-03-24,Display Remarketing,129970,7212,123.19,386.6,423.87
2026-03-25,Brand Search,123355,5237,111.7,359.0,395.64
2026-03-25,Non-Brand Search,166933,3508,171.92,124.2,589.99
2026-03-25,Shopping - Electronics,98324,3967,106.21,299.0,390.9
2026-03-25,Display Remarketing,103368,3013,93.78,102.0,300.29
2026-03-26,Brand Search,101400,5306,86.53,327.2,311.44
2026-03-26,Non-Brand Search,94320,5254,107.84,299.3,423.36
2026-03-26,Shopping - Electronics,79009,2930,88.66,207.7,325.28
2026-03-26,Display Remarketing,44082,1093,49.59,51.2,195.31
2026-03-27,Brand Search,107063,5152,106.26,248.2,420.98
2026-03-27,Non-Brand Search,100428,3153,109.12,100.4,341.61
2026-03-27,Shopping - Electronics,90835,2829,110.69,213.4,529.71
2026-03-27,Display Remarketing,97582,5799,98.0,244.2,355.86
2026-03-28,Brand Search,92982,4568,103.88,221.0,426.01
2026-03-28,Non-Brand Search,110694,2614,109.13,187.6,475.48
2026-03-28,Shopping - Electronics,49972,2181,61.22,139.3,218.76
2026-03-28,Display Remarketing,72326,3313,81.21,128.3,296.73
2026-03-29,Brand Search,62488,1593,53.2,75.0,235.12
2026-03-29,Non-Brand Search,68573,3613,64.45,208.7,259.24
2026-03-29,Shopping - Electronics,33016,1845,39.43,138.4,152.76
2026-03-29,Display Remarketing,40202,1971,42.78,147.6,182.95
2026-03-30,Brand Search,106287,2483,100.57,94.6,396.11
2026-03-30,Non-Brand Search,80439,1935,100.09,122.3,414.26
2026-03-30,Shopping - Electronics,140956,4084,132.88,267.9,530.12
2026-03-30,Display Remarketing,88480,4069,80.54,294.8,269.63
2026-03-31,Brand Search,97906,3398,116.91,147.0,532.94
2026-03-31,Non-Brand Search,124231,6434,118.04,354.7,437.23
2026-03-31,Shopping - Electronics,83570,4086,95.17,180.0,465.21
2026-03-31,Display Remarketing,88221,5083,101.3,394.9,379.4
2026-04-01,Brand Search,86072,4918,106.76,252.8,436.2
2026-04-01,Non-Brand Search,97488,5269,102.18,241.6,420.06
