Date,Session default channel group,Sessions,Conversions,Total revenue
2026-03-21,google / cpc,365,11.0,909.66
2026-03-21,facebook / cpc,442,9.9,389.45
2026-03-21,organic / none,297,15.0,303.54
2026-03-21,email / newsletter,334,14.1,182.87
2026-03-22,google / cpc,350,11.4,765.97
2026-03-22,facebook / cpc,99,4.9,137.15
2026-03-22,organic / none,313,17.5,248.16
2026-03-22,email / newsletter,367,15.4,568.73
2026-03-23,google / cpc,362,14.8,821.01
2026-03-23,facebook / cpc,417,15.9,462.44
2026-03-23,organic / none,491,20.6,388.26
2026-03-23,email / newsletter,583,30.1,1520.59
2026-03-24,google / cpc,371,17.5,975.92
2026-03-24,facebook / cpc,512,18.7,293.52
2026-03-24,organic / none,596,26.0,684.45
2026-03-24,email / newsletter,353,18.3,1143.59
2026-03-25,google / cpc,604,35.8,758.29
2026-03-25,facebook / cpc,471,24.4,1102.67
2026-03-25,organic / none,375,17.9,875.43
2026-03-25,email / newsletter,639,15.5,976.02
2026-03-26,google / cpc,503,25.0,1037.17
2026-03-26,facebook / cpc,418,15.4,848.21
2026-03-26,organic / none,454,26.8,684.03
2026-03-26,email / newsletter,481,16.0,1501.04
2026-03-27,google / cpc,633,13.1,1154.48
2026-03-27,facebook / cpc,549,22.2,397.22
2026-03-27,organic / none,579,26.5,1362.44
2026-03-27,email / newsletter,567,30.1,331.7
2026-03-28,google / cpc,317,9.1,832.45
2026-03-28,facebook / cpc,467,13.1,290.0
2026-03-28,organic / none,334,13.5,586.29
2026-03-28,email / newsletter,283,8.7,546.26
2026-03-29,google / cpc,349,11.1,588.84
2026-03-29,facebook / cpc,303,15.1,939.55
2026-03-29,organic / none,339,16.2,302.66
2026-03-29,email / newsletter,456,17.2,509.91
2026-03-30,google / cpc,444,19.9,1213.5
2026-03-30,facebook / cpc,566,21.1,1646.62
2026-03-30,organic / none,435,17.2,1445.46
2026-03-30,email / newsletter,602,30.9,1136.49
2026-03-31,google / cpc,500,19.4,519.7
2026-03-31,facebook / cpc,607,30.4,2066.36
